SUM=0.000000, STEP=0.500000
0.000000, 0.000000 + 0.500000 =
0.500000, 0.500000 + 0.250000 =
0.750000, 0.750000 + 0.125000 =
0.875000, 0.875000 + 0.062500 =
0.937500, 0.937500 + 0.031250 =
0.968750, 0.968750 + 0.015625 =
0.984375, 0.984375 + 0.007812 =
0.992188, 0.992188 + 0.003906 =
0.996094, 0.996094 + 0.001953 =
0.998047, 0.998047 + 0.000977 =
0.999023, 0.999023 + 0.000488 =
0.999512, 0.999512 + 0.000244 =
0.999756, 0.999756 + 0.000122 =
0.999878, 0.999878 + 0.000061 =
0.999939, 0.999939 + 0.000031 =
0.999969, 0.999969 + 0.000015 =
0.999985, 0.999985 + 0.000008 =
0.999992, 0.999992 + 0.000004 =
0.999996, 0.999996 + 0.000002 =
0.999998, 0.999998 + 0.000001 =
0.999999, 0.999999 + 0.000000 =
1.000000, 1.000000 + 0.000000 =
1.000000, 1.000000 + 0.000000 =
1.000000, 1.000000 + 0.000000 =
1.000000, 1.000000 + 0.000000 =
SUM=1.000000, STEP=0.000000
